nose,left_eye_inner,left_eye,left_eye_outer,right_eye_inner,right_eye,right_eye_outer,left_ear,right_ear,mouth_left,mouth_right,left_shoulder,right_shoulder,left_elbow,right_elbow,left_wrist,right_wrist,left_pinky,right_pinky,left_index,right_index,left_thumb,right_thumb,left_hip,right_hip,left_knee,right_knee,left_ankle,right_ankle,left_heel,right_heel,left_foot_index,right_foot_index
140.90549462704715,145.44960242899788,144.53762040327902,143.96523659657785,147.63892146658262,147.9666761830231,148.47641031813126,144.60630051388466,148.57369176690605,139.62796993590717,143.0557356662177,117.0038189210405,134.98738753484955,91.32531666812348,156.31683786940553,85.92031538203678,170.40905412724288,86.62048935797202,173.6716224390559,89.49880942726321,181.0929659404972,86.50730689564145,181.16888467860403,80.45942563760764,77.7580305191249,131.89790656912916,95.40879116956435,141.17931943883806,38.0447659043501,140.19521046238287,29.122450286104797,164.65179641434847,48.80088042874011
225.07376463485852,231.77844269969546,233.0698803448199,233.9216785452084,231.52888656106109,232.66155915484097,233.39424439945145,237.31101442271017,235.69729397492623,222.8369304161584,222.26334746264547,219.9823907433395,222.16233857984298,257.17364045695876,254.02973462324098,294.18537195244505,302.56376501449733,307.7707710977424,314.93536180334047,308.02458620604625,316.39878556872617,304.3355730667843,313.95588951335594,140.35490725028984,140.86904512056537,113.59737866098676,103.20710984554246,75.78071754338643,67.122765096353,67.56155157965468,50.623333726846234,84.0434776182778,77.10477997882919
100.22755040893982,102.52943292248486,104.46765040012002,106.34829782352725,99.59526148356262,99.06598675058008,98.50987215106163,114.64844278625505,104.85774930600172,105.68774148194026,100.80444122111615,122.7898614642769,119.99433678011594,115.2657956215978,120.1156152007192,77.46772516968453,102.07550864065759,73.05580993969309,92.83661251091092,70.52254653271389,98.62198156030252,70.31193678817328,103.45973997871755,84.59745140398192,75.45374413804458,73.6258737769425,56.329687195949525,43.51894858058715,41.981279633321066,40.20533074372412,40.28322528352638,37.248518244390226,39.585388390759434
135.74882972211532,140.80096250587468,143.31574624527892,145.67260825554857,133.7317585566155,131.4566379115657,129.22638378514566,146.64457030488487,122.8325212386347,136.74349318618414,129.25343314842115,153.9891930381676,125.9954834968093,183.453649667101,156.09887145711485,217.35385407995165,210.68732955549535,232.15354952654616,234.179226393819,229.44846514842476,237.84099834636905,221.9207081222678,234.36742562488985,69.67759391351518,59.005806373388616,20.936322169713932,4.802323353232545,-53.92418486577807,-75.75715115063414,-63.7643457413175,-86.47692083606451,-72.14985938189166,-98.97090997031484
115.85419665450056,120.16180057671849,120.23513617431063,120.19757990421816,121.99034287454569,122.87499212330731,123.744438947346,121.73877327741374,129.36729822569706,112.87203427877625,113.95329906614438,105.71889080036208,126.0143110050989,99.4464175954624,175.1125680526531,116.99898898324619,230.65807674803818,128.65511309471418,242.08198824973857,137.0930240523585,244.61569815206485,134.25593092516067,248.2599711884032,52.787149607442814,59.948984042187696,106.81413765865759,154.20434483290575,186.44207919481428,177.32875199728156,196.46896975428388,176.57208914309007,221.48675599743325,194.48741748308976
108.03196160185513,112.25481064209653,118.23749468025945,110.64632664641181,100.73458039411616,99.31885382889702,97.9846451221227,116.27728780692706,95.29529001377949,115.78972533843552,109.61222673207963,145.9961068126293,108.45196538751065,232.1932474116462,194.64095382785655,293.8742963837246,246.94655015760281,296.9045124572352,270.5688954582433,289.72274319380375,274.4659089485758,289.75023209066694,278.6911742023771,99.81335475230155,70.49565223447429,115.80960237867131,86.510043555371,202.62472005248446,164.60936249674344,216.86166804672186,177.1453295234957,226.08335615995455,190.73360095225038
146.35892756292571,147.02836992060864,146.66188748517567,146.20032779941863,146.61274932690478,146.57907103641304,146.62834208040613,143.20045462679377,153.88007928317245,145.15270589695626,139.07815619386827,122.36144344767052,161.09554537617666,127.15697773251149,203.14124848713632,190.90082107563333,199.08899875895955,232.58413988594154,214.40119445984666,233.08465985946853,230.3728737500329,230.84362031410848,226.56992637427123,45.271218743468665,80.65737644645424,-56.94012131811968,-6.696603523954305,-137.1473983337495,-100.61947771605695,-148.81455918774517,-116.06765425399665,-156.3939275580728,-123.04624276612522
149.68230506710714,146.23358305589971,150.05623352151923,150.44053671092257,144.5609325986009,143.03411785973827,142.0997517391408,156.89159624893102,139.29789012119045,153.95884359197777,149.25892666694938,184.19790029570916,134.1816836755069,208.05593826122947,192.09103072706898,222.03781933057934,272.3060452561665,255.60988944940792,287.7718529528959,273.8845839633796,297.16796916823546,250.64763179268846,292.1710192087528,129.9111654935484,97.3717279767237,136.3762156302413,72.52594034023409,97.78210921480118,62.48793492499288,85.00703401474041,56.5455943227376,111.02793798010593,77.17461558072569
151.62746378997682,152.60806241957448,151.34697704671115,149.94151100955395,155.38040087061586,156.80012408372505,158.20887381681243,149.29318309799476,158.6523340114125,147.15725579814014,152.56237976999145,130.25714294642066,160.12581687134605,116.91940956274202,175.28702506474787,145.79938507045097,211.97012820558024,176.86983358339884,216.5232720855323,175.45474833522547,224.11715317581934,173.9235464171979,221.55123316990185,63.52467717078274,73.55648374857397,16.68616258443601,25.72852351871039,-3.900798362118909,-40.53821829562427,-8.01182431442033,-54.90178371175291,-8.913311238569008,-45.30268215412187
135.09436267220624,135.0263230589073,132.49102095895773,129.93669021607167,141.25631410527345,143.20418170170382,145.0982389322583,123.17002336682087,143.07358595544954,126.5589236691984,134.82026217859652,101.5912890043262,125.86632005003264,134.15922381852826,170.81736467081794,169.62302522333775,182.71979335917933,167.82979878456004,170.7675520418059,143.5145351141564,186.34650992197913,142.41510964879555,180.0957214694721,13.83150581862119,8.532958566492264,62.22949680693905,45.8597510543695,67.14662770655474,55.34415738509233,64.9408086119779,53.7301458510006,87.67902949043867,87.85938986174384
151.93880287888652,145.18574983885784,144.19714354355247,143.1863787535029,145.3860626511765,144.57343888752658,143.74790595564116,137.0464926738456,138.1249407680231,151.31176756642006,151.84313971321328,134.58716276921746,135.75052626546426,101.40751180458139,105.28224632130147,63.32765894918321,71.74170470566094,50.32978494962016,60.74583440235793,48.347558175295404,58.75431389902681,52.983682300803366,62.35992176639036,196.60639984767712,192.5052300053589,234.17392895658324,231.67502974480908,271.5308337163068,264.4077943667876,280.0752415693689,273.1262721791407,243.77640708935365,237.41758162746365
148.77321473812657,144.70831543340972,144.12637649139245,143.62910177595091,144.24054255007778,143.3751083574897,142.59191183925742,139.4107798571696,139.19465053521196,147.73073762678519,148.0465489730244,137.10744929261347,137.60668588883556,114.33442979509476,121.64457100894303,86.32863208316921,98.12955964857848,75.84365403681207,87.84992515149334,74.91244648094988,87.80651841390738,78.74120504658859,91.32540662463121,189.67169797780463,183.92752268204873,222.5532184329179,222.8738421169021,261.3447128446152,253.33933111906697,274.590808823266,265.61287128985316,239.15865301876963,234.03260077743056
150.22393382249388,144.3464402203212,143.35790238276073,142.23413282928928,144.74453916470296,144.14939248472865,143.4581475338783,134.7483953439213,137.9344472601354,148.938087193177,149.85931672341172,124.71738480560852,135.36805027266985,100.42647668604879,110.37907223977044,67.87511386837464,79.08429600772419,55.220269806796566,67.61856922190559,53.74139150134175,66.5648546863875,58.586274354659196,69.70048071728029,193.3572093708736,195.23044021471964,233.20365672348714,230.1617655793369,270.6696097911488,266.5900201106388,282.37117127258244,277.03746359837515,246.96882505147872,239.7301485309369
